orderid,purchase_id,discount,orderdate,requireddate,shippeddate,shipvia,freight,shipname,shipaddress,shipcity,shipregion,shippostalcode,shipcountry,customer_id
10248,P_0,0.02,1996-07-04,1996-08-01,1996-07-16,2,32.38,Drachenblut Delikatessen,Carrera 22 con Ave. Carlos Soublette #8-35,Versailles,OR,WX3 6FW,Portugal,ALFKI
10249,P_1,0.2,1996-07-05,1996-08-16,1996-07-10,2,11.61,Océano Atlántico Ltda.,Erling Skakkes gate 78,Kobenhavn,SP,83720,Finland,ANATR
10250,P_2,0.03,1996-07-08,1996-08-05,1996-07-12,1,65.83,Galería del gastronómo,"25, rue Lauriston",Toulouse,WA,99362,Brazil,ANTON
10251,P_3,0.05,1996-07-09,1996-08-06,1996-07-15,2,41.34,Ana Trujillo Emparedados y helados,Starenweg 5,Marseille,CA,44087,Denmark,AROUT
10252,P_4,0.15,1996-07-10,1996-07-24,1996-07-11,3,51.3,Lazy K Kountry Store,"Rambla de Cataluña, 23",Colchester,WY,B-6000,Brazil,BERGS
10253,P_5,0.03,1996-07-11,1996-08-08,1996-07-23,3,58.17,Chop-suey Chinese,2817 Milton Dr.,Luleå,Essex,94117,Italy,BLAUS
10254,P_6,0.04,1996-07-12,1996-08-09,1996-07-17,1,22.98,Furia Bacalhau e Frutos do Mar,"Gran Vía, 1",Toulouse,ID,3508,Brazil,BLONP
10255,P_7,0.1,1996-07-15,1996-08-12,1996-07-22,3,148.33,Toms Spezialitäten,Obere Str. 57,Graz,Québec,68306,Spain,BOLID
10256,P_8,0.05,1996-07-16,1996-08-13,1996-07-25,2,13.97,Wartian Herkku,"Rua do Paço, 67",Genève,SP,1010,Denmark,BONAP
10257,P_9,0.02,1996-07-17,1996-08-14,1996-07-29,2,81.91,Suprêmes délices,59 rue de l'Abbaye,Kirkland,DF,50739,Denmark,BOTTM
10258,P_10,0.0,1996-07-18,1996-08-15,1996-07-30,1,140.51,Wilman Kala,87 Polk St. Suite 5,Paris,Nueva Esparta,4179,Italy,BSBEV
10259,P_11,0.04,1996-07-19,1996-08-19,1996-07-31,2,3.25,Queen Cozinha,"Alameda dos Canàrios, 891",Versailles,WA,68306,Belgium,CACTU
10260,P_12,0.01,1996-07-22,1996-08-20,1996-08-23,1,55.09,Piccolo und mehr,Av. del Libertador 900,Toulouse,CA,14776,Norway,CENTC
10261,P_13,0.15,1996-07-23,1996-08-21,1996-08-12,3,3.05,France restauration,Heerstr. 22,Versailles,WA,5022,Norway,CHOPS
10262,P_14,0.2,1996-07-24,1996-08-22,1996-08-06,1,48.29,Furia Bacalhau e Frutos do Mar,Calle Dr. Jorge Cash 321,Caracas,Co. Cork,SW7 1RZ,Brazil,COMMI
10263,P_15,0.1,1996-07-25,1996-09-06,1996-08-02,3,146.06,Hungry Coyote Import Store,23 Tsawassen Blvd.,Stavern,OR,52066,Portugal,CONSH
10264,P_16,0.0,1996-07-26,1996-08-26,1996-08-09,1,3.67,Chop-suey Chinese,Rue Joseph-Bens 532,Lisboa,Isle of Wight,8200,Finland,DRACD
10265,P_17,0.03,1996-07-29,1996-08-27,1996-08-30,1,55.28,Cactus Comidas para llevar,12 Orchestra Terrace,Albuquerque,SP,3012,France,DUMON
10266,P_18,0.05,1996-07-30,1996-08-29,1996-08-16,2,25.73,Victuailles en stock,P.O. Box 555,San Cristóbal,AK,05442-030,Argentina,EASTC
10267,P_19,0.25,1996-07-31,1996-08-30,1996-08-14,2,208.58,Wilman Kala,"54, rue Royale",Sevilla,CA,94117,Ireland,ERNSH
10268,P_20,0.1,1996-08-01,1996-09-02,1996-08-13,2,66.29,Que Delícia,"Rua da Panificadora, 12",Lisboa,WY,S-958 22,USA,FAMIA
10269,P_21,0.15,1996-08-02,1996-09-03,1996-09-12,3,4.56,Seven Seas Imports,Via Monte Bianco 34,I. de Margarita,Co. Cork,60528,Italy,FISSA
10270,P_22,0.0,1996-08-05,1996-09-04,1996-08-21,3,136.54,Maison Dewey,"C/ Araquil, 67",Caracas,Táchira,8022,Venezuela,FOLIG
10271,P_23,0.01,1996-08-06,1996-09-09,1996-08-27,2,4.54,Gourmet Lanchonetes,2743 Bering St.,Caracas,Isle of Wight,44000,Sweden,FOLKO
10272,P_24,0.15,1996-08-07,1996-09-10,1996-08-26,1,98.03,Chop-suey Chinese,"54, rue Royale",Colchester,,B-6000,Austria,FRANK
10273,P_25,0.02,1996-08-08,1996-09-11,1996-08-28,1,76.07,Gourmet Lanchonetes,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Leipzig,ID,4980,France,FRANR
10274,P_26,0.05,1996-08-09,1996-08-28,1996-09-03,1,6.01,The Big Cheese,Fauntleroy Circus,Madrid,CA,87110,Portugal,FRANS
10275,P_27,0.15,1996-08-12,1996-09-12,1996-09-04,3,26.93,LINO-Delicateses,23 Tsawassen Blvd.,Oulu,Táchira,3012,Brazil,FURIB
10276,P_28,0.15,1996-08-13,1996-09-13,1996-09-02,3,13.84,Frankenversand,"Av. Brasil, 442",Cowes,DF,90110,Spain,GALED
10277,P_29,0.15,1996-08-14,1996-09-16,1996-09-11,1,125.77,QUICK-Stop,"Boulevard Tirou, 255",Butte,Co. Cork,21240,Argentina,GODOS
10278,P_30,0.06,1996-08-15,1996-09-17,1996-09-05,2,92.69,Victuailles en stock,P.O. Box 555,México D.F.,Essex,90110,Germany,GOURL
10279,P_31,0.04,1996-08-16,1996-09-18,1996-09-10,1,25.83,Bon app',5ª Ave. Los Palos Grandes,Warszawa,OR,97201,Denmark,GREAL
10280,P_32,0.03,1996-08-19,1996-09-19,1996-09-13,3,8.98,Blauer See Delikatessen,Rue Joseph-Bens 532,Albuquerque,Nueva Esparta,14776,Mexico,GROSR
10281,P_33,0.0,1996-08-20,1996-09-20,1996-09-18,2,2.94,Franchi S.p.A.,Forsterstr. 57,Helsinki,AK,5021,Switzerland,HANAR
10282,P_34,0.03,1996-08-21,1996-09-23,1996-09-17,3,12.69,Du monde entier,Av. del Libertador 900,Berlin,NM,83720,Ireland,HILAA
10283,P_35,0.2,1996-08-22,1996-09-24,1996-10-09,1,84.81,Suprêmes délices,Obere Str. 57,Elgin,OR,PO31 7PJ,France,HUNGC
10284,P_36,0.15,1996-08-23,1996-09-25,1996-09-23,3,76.56,Centro comercial Moctezuma,1 rue Alsace-Lorraine,Cork,OR,OX15 4NB,Spain,HUNGO
